"","logFC","AveExpr","t","P.Value","adj.P.Val","B","threshold"
"RGCC",2.01760631549947,5.23669753513268,7.23197612113836,5.23527210827864e-05,0.720792263867803,-4.04253348726833,"Upregulated"
"SLC8A1",1.07433695775727,4.0478432543301,5.3643247465738,0.000473070901805676,0.999950192382521,-4.11307830312178,"Upregulated"
"SFN",1.90087124401416,6.45938084886689,4.95248647727166,0.000818030033444132,0.999950192382521,-4.13618900220894,"Upregulated"
"BCAN-AS1",1.76045414721969,4.6627574276763,4.72192168307796,0.00112345324207258,0.999950192382521,-4.1507867390759,"Upregulated"
"ZNF45",1.09553331945273,4.38849404861833,4.39688161111494,0.00178036214403505,0.999950192382521,-4.17366748881211,"Upregulated"
"HLTF",1.3613559616124,5.37340662888688,4.37706266834859,0.00183196048800906,0.999950192382521,-4.17515635794625,"Upregulated"
"WDCP",1.02354216608219,3.84363742262303,3.54986719477892,0.00634033574011954,0.999950192382521,-4.248327899944,"Upregulated"
"MEST",1.26447727445906,5.23218492254287,3.52189917445087,0.00662259640246765,0.999950192382521,-4.25121288984536,"Upregulated"
"PDCL3",1.06927570445983,3.62346508094813,3.50472676450694,0.00680241193861955,0.999950192382521,-4.25299860009999,"Upregulated"
"TCP11L2",1.06376279920981,4.86248686822166,3.13106651301385,0.0122837144779513,0.999950192382521,-4.2946142557172,"Upregulated"
"ITGA6-AS1",1.14506315743328,4.90078153862078,3.0257903025932,0.0145448771640489,0.999950192382521,-4.30730864442594,"Upregulated"
"ATAD5",1.09720909962073,4.43683402193624,2.96672748669996,0.0159973466748567,0.999950192382521,-4.31461829388961,"Upregulated"
"PRORSD1P",1.33581284825734,3.85801723363728,2.96156083238895,0.0161313022629401,0.999950192382521,-4.31526412347257,"Upregulated"
"ESF1",1.14527605004318,5.69749758842546,2.90885521372228,0.0175654212588068,0.999950192382521,-4.32191093539207,"Upregulated"
"HAUS6",1.0074979044749,4.65032827191249,2.83058281910361,0.0199403603738364,0.999950192382521,-4.33197793834569,"Upregulated"
"VHL",1.40798579368478,4.40269312643458,2.66253525190005,0.0262077272189817,0.999950192382521,-4.3543667971596,"Upregulated"
"POSTN",2.03551071894707,4.8966577671912,2.6136114956629,0.0283836564544733,0.999950192382521,-4.36107806591303,"Upregulated"
"ADCY3",1.07996328202393,4.01401332589928,2.54410223664346,0.0317920779394574,0.999950192382521,-4.370757277026,"Upregulated"
"FAT1",1.05652387133952,5.85063037619118,2.52469447402375,0.0328151892624509,0.999950192382521,-4.37348929952408,"Upregulated"
"SLCO2A1",1.25891760062389,5.58324225126538,2.49698048162435,0.0343336383271605,0.999950192382521,-4.37741238113098,"Upregulated"
"SEPTIN7P14",1.23714972692637,5.85323995985685,2.44847636519208,0.0371621911632926,0.999950192382521,-4.38433880813209,"Upregulated"
"C17orf58",1.06116139059677,4.54133755778588,2.43066876616413,0.038258004603229,0.999950192382521,-4.38690059122942,"Upregulated"
"MAD2L1",1.73024085791557,3.97867001007712,2.41410327838861,0.0393062398726382,0.999950192382521,-4.38929257169294,"Upregulated"
"CYRIB",1.05364322226937,5.97528792193313,2.37600884663837,0.041826316351782,0.999950192382521,-4.39482504512515,"Upregulated"
"EXOC4",1.11983546009361,5.00397635373861,2.36453398576809,0.0426163622997805,0.999950192382521,-4.39650005689324,"Upregulated"
"MAGED4B",1.20464195566567,5.11912342581697,2.34406944342408,0.0440621921278048,0.999950192382521,-4.39949686782693,"Upregulated"
"TP53I3",1.62051996009536,5.92135242892736,2.32016879909369,0.0458122638600285,0.999950192382521,-4.40301205183244,"Upregulated"
"PTK2",1.01372533011785,5.1933400617058,2.21818664351648,0.0540810494944,0.999950192382521,-4.41818447651123,"Upregulated"
"CYTOR",1.47109858989283,6.44354354255388,2.21605872597532,0.0542683121725044,0.999950192382521,-4.41850388024528,"Upregulated"
"FABP4",1.02752954052504,4.69388047487691,2.04967020034509,0.0710377671753757,0.999950192382521,-4.44378434807328,"Upregulated"
"APOLD1",1.14794830947053,3.80134478509938,2.03729987792901,0.0724671968433362,0.999950192382521,-4.44568485365908,"Upregulated"
"COL5A2",1.04248248050121,8.19232518400991,1.97166543718338,0.0805242655275215,0.999950192382521,-4.45580661504067,"Upregulated"
"SANBR",1.07508262119869,4.90722675993631,1.93816405298916,0.0849592377424997,0.999950192382521,-4.46099423721654,"Upregulated"
"RFC4",1.18728434649107,5.47956714923752,1.93611123774605,0.0852384012014052,0.999950192382521,-4.46131250649544,"Upregulated"
"IRX3",1.77477584309142,5.55337793761483,1.92893706449858,0.0862208660221521,0.999950192382521,-4.46242512287043,"Upregulated"
"CACNB4",1.09255240423501,4.10049931714294,1.9257870805234,0.086655620553477,0.999950192382521,-4.46291380028801,"Upregulated"
"MIPOL1",1.06393085298831,3.64202175093144,1.82935128137079,0.101011067241099,0.999950192382521,-4.47791028610465,"Upregulated"
"GTF2H2B",1.11558825482348,4.44602278798715,1.7836382241919,0.108567995719831,0.999950192382521,-4.48503273643807,"Upregulated"
"KITLG",1.18449779660558,3.9039541418045,1.77733472405177,0.109650349461618,0.999950192382521,-4.48601499835438,"Upregulated"
"PTTG1",1.21650352632105,5.54954354192796,1.76843583849017,0.111195388290113,0.999950192382521,-4.48740164651124,"Upregulated"
"NKD1",1.152249297318,5.23740370348455,1.74882816375229,0.114671082891703,0.999950192382521,-4.49045652876454,"Upregulated"
"ATAD2",1.02440732938402,5.71496478365254,1.73896285487217,0.116457520183269,0.999950192382521,-4.49199317895575,"Upregulated"
"SLC9A6",1.13701003236529,4.05038038042287,1.69613303461427,0.124514154633599,0.999950192382521,-4.49865952478702,"Upregulated"
"RGS5",1.20322643542013,5.50860377915344,1.64891694971255,0.133984606507323,0.999950192382521,-4.50599361186477,"Upregulated"
"ANKRD27",1.02569323925978,5.09758762402583,1.62561092299667,0.13889655262514,0.999950192382521,-4.50960540827012,"Upregulated"
"RELN",1.00776225045653,6.47384175013065,1.61297244420799,0.141627795267768,0.999950192382521,-4.5115611901944,"Upregulated"
"TNFRSF19",1.09741671816795,4.49812754698593,1.57891904916582,0.149229312840583,0.999950192382521,-4.51681935164307,"Upregulated"
"CXCL13",1.34889059378819,4.19168431029403,1.54655957613737,0.156789341809634,0.999950192382521,-4.5217978392626,"Upregulated"
"MPLKIP",1.00113731611408,7.04553839071041,1.5135349617947,0.164854391765403,0.999950192382521,-4.52685719569336,"Upregulated"
"IGF2BP3",1.04442212004235,4.05842238088956,1.40067324253591,0.195237477382614,0.999950192382521,-4.54393739931092,"Upregulated"
"CT47A11",1.83329857826262,5.01178862426839,1.38026131372742,0.201222066742826,0.999950192382521,-4.54698432863472,"Upregulated"
"HELLS",1.33989736962656,5.60847856840867,1.37735721898143,0.202086176519528,0.999950192382521,-4.54741662325178,"Upregulated"
"LAPTM4B",1.236917096658,6.26599433432921,1.36731669141511,0.205098231829665,0.999950192382521,-4.54890883652837,"Upregulated"
"GPC3",1.89371372084493,5.82070402134901,1.34556207559557,0.211756010370968,0.999950192382521,-4.55212885409642,"Upregulated"
"ISM1",1.08977218560652,4.52977780351179,1.34112377657161,0.213136633273077,0.999950192382521,-4.55278350955758,"Upregulated"
"FBXO5",1.00046795463844,4.6147315980603,1.32852847386556,0.217096263893188,0.999950192382521,-4.55463697800397,"Upregulated"
"SERPINE2",1.07573764122448,6.42305422678942,1.25207200547196,0.242482380685372,0.999950192382521,-4.56573828419167,"Upregulated"
"UBE2C",1.43907140627173,5.16709912087967,1.22585478940603,0.251735194025292,0.999950192382521,-4.56948013530497,"Upregulated"
"PEG3",1.33613457411887,5.37933205096656,1.17588308865935,0.27017106235596,0.999950192382521,-4.57650987603062,"Upregulated"
"CKS2",1.18735264309744,6.09207675899225,1.16482199127312,0.274395841474564,0.999950192382521,-4.57804661139438,"Upregulated"
"IGF2BP2",1.15027863812114,5.8159379440639,1.161803488886,0.275557926108402,0.999950192382521,-4.57846471132502,"Upregulated"
"GAGE2C",1.41464093175465,5.55865076764594,1.15306014007784,0.278946274301638,0.999950192382521,-4.57967266690265,"Upregulated"
"SPINK1",1.49853024406192,5.84918769779277,1.15299008241595,0.27897355802653,0.999950192382521,-4.57968232707422,"Upregulated"
"GAGE4",1.48155019841579,5.4887734041089,1.14736922906225,0.281169537353937,0.999950192382521,-4.58045639785659,"Upregulated"
"CCL20",1.18928983443366,4.92856406019098,1.09775129975713,0.301155516586308,0.999950192382521,-4.58720240757139,"Upregulated"
"PEG10",1.42508989020718,5.0565088618048,1.02887885908655,0.330716385924726,0.999950192382521,-4.59628740191933,"Upregulated"
"TPX2",1.03631416150957,5.04097726525962,1.0232044600138,0.333247539170718,0.999950192382521,-4.59702044092013,"Upregulated"
"GAGE12I",1.44625742738079,5.37568884848555,0.953811472358861,0.365393323734478,0.999950192382521,-4.60577970563445,"Upregulated"
"GAGE6",1.26405786190109,4.59037223044232,0.949644719602351,0.367394010208268,0.999950192382521,-4.60629311638391,"Upregulated"
"ACSL4",1.15403026980911,5.46158952583739,0.932696946647515,0.375614164389194,0.999950192382521,-4.60836607570444,"Upregulated"
"ROBO1",1.14397939059149,6.40858317693134,0.921469302320508,0.381132974221043,0.999950192382521,-4.6097256749946,"Upregulated"
"CENPF",1.11153526848368,4.52125883912811,0.919983096805964,0.381867867981955,0.999950192382521,-4.60990481593263,"Upregulated"
"AFP",1.04398155776928,6.12271272258916,0.585975211230312,0.572467013717723,0.999950192382521,-4.64451122973326,"Upregulated"
